Term	Field	SumTermFreq
elvi	content	57884
elvi	title	1282
elvi	anchors	286092
sore	content	101636
sore	title	748
sore	anchors	126498
black	content	2353784
black	title	60460
black	anchors	7211631
wit	content	359092
wit	title	46235
wit	anchors	1752720
averag	content	685274
averag	title	2350
averag	anchors	332299
bph	content	5382
bph	title	63
bph	anchors	13412
chocol	content	466278
chocol	title	10613
chocol	anchors	1890475
solar	content	507337
solar	title	12752
solar	anchors	2138336
theori	content	481662
theori	title	6090
theori	anchors	1034705
bewitch	content	4885
bewitch	title	148
bewitch	anchors	11192
yoga	content	319449
yoga	title	8462
yoga	anchors	1586815
name	content	6708564
name	title	41891
name	anchors	7250791
mental	content	445944
mental	title	6575
mental	anchors	1155983
rich	content	488611
rich	title	5006
rich	anchors	665243
fountain	content	122028
fountain	title	3381
fountain	anchors	596423
cage	content	109098
cage	title	2670
cage	anchors	454700
ha	content	9816457
ha	title	24450
ha	anchors	2566448
my	content	14502944
my	title	165977
my	anchors	22679647
capit	content	716544
capit	title	10812
capit	anchors	1643461
roof	content	277033
roof	title	5476
roof	anchors	937012
norwai	content	211166
norwai	title	1890
norwai	anchors	391869
knot	content	74968
knot	title	1510
knot	anchors	221883
island	content	2486561
island	title	33744
island	anchors	5002570
lloyd	content	87101
lloyd	title	1643
lloyd	anchors	220075
food	content	3396213
food	title	54011
food	anchors	13041161
cannellini	content	1014
cannellini	title	22
cannellini	anchors	3253
throat	content	73506
throat	title	1873
throat	anchors	144777
schizophrenia	content	26722
schizophrenia	title	588
schizophrenia	anchors	88574
earth	content	748339
earth	title	14412
earth	anchors	1878178
spruce	content	28607
spruce	title	437
spruce	anchors	44014
cristo	content	7770
cristo	title	139
cristo	anchors	25690
sachar	content	963
sachar	title	8
sachar	anchors	1973
educ	content	4048815
educ	title	70717
educ	anchors	18209080
lump	content	35109
lump	title	266
lump	anchors	32330
dai	content	9258017
dai	title	109697
dai	anchors	18477258
evid	content	868949
evid	title	4829
evid	anchors	2392381
surveyor	content	29737
surveyor	title	894
surveyor	anchors	116091
teddi	content	55255
teddi	title	1845
teddi	anchors	268044
water	content	2498106
water	title	37180
water	anchors	6947317
theater	content	380269
theater	title	8044
theater	anchors	1461014
edg	content	599007
edg	title	8931
edg	anchors	1079479
kid	content	1981586
kid	title	38348
kid	anchors	8236829
plant	content	945821
plant	title	18848
plant	anchors	3665186
scottsdal	content	59228
scottsdal	title	2036
scottsdal	anchors	156790
surviv	content	368129
surviv	title	5147
surviv	anchors	889661
lead	content	1785671
lead	title	19918
lead	anchors	3951871
manvil	content	1687
manvil	title	26
manvil	anchors	3585
tax	content	1755074
tax	title	19277
